Country1,Country2,Weight,Geographical_Distance
Vietnam,Vatican City,7,9289.068702712004
"Korea, North",France,54,16865.728203004226
Uzbekistan,France,30,4885.696419746073
Denmark,Estonia,32,966.586492150335
South Africa,Vietnam,18,10191.735763765997
Vietnam,Palestinian territories,23,7512.772579443736
Uzbekistan,Nepal,9,2318.9182081857575
"Korea, North",Denmark,11,15894.40033366837
Denmark,France,9,1167.1943859607888
Singapore,Estonia,32,9214.431749411126
Vatican City,Denmark,19,1538.6548302522292
Spain,Trinidad and Tobago,6,6372.472990230833
Uzbekistan,Yemen,48,3168.996944383872
Denmark,Vietnam,22,9029.085294995677
Georgia,France,15,7126.846529069856
Denmark,Switzerland,28,997.7247963577352
Denmark,Uzbekistan,18,4147.268875945384
France,Estonia,53,2064.3717943440374
Trinidad and Tobago,India,7,14305.28429350354
Vietnam,Palestinian territories,31,7512.772579443736
Denmark,Finland,14,1216.2543371521208
Slovakia,Finland,30,1662.6884730708862
Finland,Serbia and Montenegro,11,2236.3450536656087
Switzerland,Vietnam,23,9454.048390118443
Vietnam,India,9,3157.4330577428886
Croatia,Switzerland,29,595.7615603860958
Vatican City,Vatican City,11,0.0
Switzerland,Slovakia,46,867.4741888952717
Serbia and Montenegro,Slovakia,21,579.6797602406564
Vietnam,France,76,9916.507256253662
Zambia,Serbia and Montenegro,44,6483.0839904851355
Slovakia,Zambia,35,7052.346937549163
France,Vatican City,8,991.0045331881425
Spain,Indonesia,9,12956.478933473634
Indonesia,France,5,12172.180554599778
Switzerland,Croatia,32,595.7615603860958
Palestinian territories,India,6,4430.967706331291
Slovakia,Palestinian territories,5,2290.272923904895
France,Singapore,12,10810.20789919006
Vietnam,Serbia and Montenegro,32,8707.809919085605
Estonia,Ecuador,9,10977.912575349044
Ecuador,Switzerland,22,9934.43425324532
Switzerland,Ecuador,27,9934.43425324532
Ecuador,Zambia,9,11801.127198588361
Uzbekistan,Spain,16,5690.874742722736
Spain,Vatican City,9,1488.2237114548618
Vietnam,Switzerland,10,9454.048390118443
France,Vietnam,5,9916.507256253662
Serbia and Montenegro,Spain,8,2057.072293102796
Zambia,Spain,12,6844.596892310349
Estonia,Spain,38,3038.963648818923
Slovakia,Vietnam,11,8586.607858086478
France,Denmark,31,1167.1943859607888
Spain,Malta,7,1741.4790198454562
Uzbekistan,Trinidad and Tobago,10,11966.212022119575
Indonesia,Slovakia,17,10835.370001889998
Vietnam,Spain,17,10753.523340840331
Spain,Switzerland,24,1347.0414293006238
Uzbekistan,Croatia,16,3882.5130870270395
Denmark,Ukraine,18,1569.0607031474767
Uzbekistan,Palestinian territories,27,2789.5529030234243
Palestinian territories,"Korea, North",5,14080.462694129285
Yemen,Zambia,30,4080.6623437284197
France,Zambia,101,7240.673385029148
Switzerland,United Kingdom,104,1194.0034567669716
Zambia,Denmark,37,7943.801738169978
Denmark,Indonesia,8,11329.452646975442
France,"Korea, North",28,16865.728203004226
Croatia,Ukraine,10,1261.12155125129
Vatican City,Ukraine,5,1684.035983972222
Vatican City,Slovakia,11,936.5153953991669
Finland,Uganda,8,6866.0836497104765
Vietnam,Denmark,19,9029.085294995677
Georgia,Vietnam,5,14536.333557370892
Indonesia,United Kingdom,7,12182.034912364052
Slovakia,Vatican City,24,936.5153953991669
Slovakia,Finland,8,1662.6884730708862
Ecuador,Estonia,5,10977.912575349044
Indonesia,France,11,12172.180554599778
Slovakia,"Korea, North",19,15537.11955277216
Zambia,Ecuador,18,11801.127198588361
South Africa,Estonia,5,9704.082107050905
Zambia,India,13,6906.356960015454
Yemen,Georgia,16,12518.677449402538
Finland,United Kingdom,7,1906.088270423663
United Kingdom,Vatican City,15,1831.7290870361687
France,Singapore,92,10810.20789919006
Uzbekistan,South Africa,5,8740.564350475855
France,Vatican City,70,991.0045331881425
Switzerland,France,25,485.51004610806035
Vietnam,France,25,9916.507256253662
Vatican City,France,35,991.0045331881425
Switzerland,Spain,30,1347.0414293006238
Spain,Vietnam,14,10753.523340840331
Vatican City,France,5,991.0045331881425
Slovakia,Uzbekistan,18,3548.548941298152
Yemen,Malta,5,3952.807477943567
Vietnam,Trinidad and Tobago,8,16821.321241398375
Slovakia,Serbia and Montenegro,17,579.6797602406564
Croatia,Slovakia,11,473.1153907336192
Serbia and Montenegro,Switzerland,32,936.5916651571009
Slovakia,Indonesia,7,10835.370001889998
Ukraine,Indonesia,27,9972.804940445809
United Kingdom,Switzerland,29,1194.0034567669716
France,Vatican City,9,991.0045331881425
Yemen,Spain,5,5687.354487296831
Spain,Uzbekistan,20,5690.874742722736
Uzbekistan,India,34,2514.9299586348584
Spain,Vietnam,14,10753.523340840331
Ukraine,Slovakia,10,865.9144095091327
Yemen,Vietnam,29,6400.408762863009
France,Finland,6,2380.098458830095
Spain,United Kingdom,25,1713.3996025649158
"Korea, North",Palestinian territories,5,14080.462694129285
Vietnam,South Africa,5,10191.735763765997
Vatican City,Spain,14,1488.2237114548618
Spain,Finland,5,3352.200209698365
Finland,France,7,2380.098458830095
Vatican City,Finland,12,2532.2261180620417
France,South Africa,8,8670.232492493116
Indonesia,Spain,9,12956.478933473634
Uzbekistan,France,5,4885.696419746073
Switzerland,France,14,485.51004610806035
Zambia,United Kingdom,28,8204.383319652572
Indonesia,Denmark,6,11329.452646975442
Croatia,"Korea, North",13,15879.37161355326
Uzbekistan,"Korea, North",56,11999.384962338032
France,"Korea, North",5,16865.728203004226
Finland,"Korea, North",23,14759.300857120155
Estonia,United Kingdom,16,1793.2387795769769
Finland,Denmark,18,1216.2543371521208
France,France,13,0.0
Slovakia,Croatia,8,473.1153907336192
Finland,Indonesia,17,10349.351874863582
Finland,Vatican City,8,2532.2261180620417
Ukraine,Croatia,9,1261.12155125129
Indonesia,Vietnam,16,2310.6584158690507
France,Denmark,5,1167.1943859607888
Vatican City,Vietnam,25,9289.068702712004
Vietnam,Spain,7,10753.523340840331
Vietnam,India,21,3157.4330577428886
Zambia,"Korea, North",47,12236.658925097896
Zambia,South Africa,30,1605.161951866233
France,France,5,0.0
Vatican City,India,21,6446.402480107052
Denmark,Slovakia,12,989.8334757235936
India,Estonia,16,5818.663277748642
"Korea, North",Spain,13,17672.500357358615
Switzerland,South Africa,41,8542.019408121312
South Africa,Zambia,13,1605.161951866233
South Africa,Uzbekistan,13,8740.564350475855
South Africa,Switzerland,13,8542.019408121312
Zambia,Croatia,39,6739.295022046885
Croatia,Serbia and Montenegro,19,349.7432580372575
Finland,Palestinian territories,6,3557.9416249489423
Estonia,Croatia,11,1626.730192143147
"Korea, North",Vietnam,35,6950.68469206214
Switzerland,India,32,6760.482206960229
Vietnam,India,48,3157.4330577428886
Uzbekistan,Spain,8,5690.874742722736
Estonia,Nigeria,5,5647.778667299417
Finland,India,8,5977.682819443233
Croatia,Slovakia,11,473.1153907336192
Spain,Ukraine,13,3054.233781920821
India,Georgia,7,13652.546044363835
India,Zambia,8,6906.356960015454
Georgia,Estonia,9,7960.410122664469
Uganda,Singapore,6,7967.90238805894
Vatican City,Slovakia,19,936.5153953991669
Estonia,South Africa,8,9704.082107050905
Switzerland,India,9,6760.482206960229
Croatia,Vietnam,16,8943.25928056506
Serbia and Montenegro,India,17,5893.222023541329
Uzbekistan,India,37,2514.9299586348584
India,Vatican City,5,6446.402480107052
France,Vietnam,6,9916.507256253662
Vietnam,Vietnam,13,0.0
Yemen,Iceland,5,7247.915326699484
Singapore,Georgia,10,16205.69291843312
Singapore,Georgia,14,16205.69291843312
Palestinian territories,Slovakia,9,2290.272923904895
Slovakia,Yemen,6,4423.7426744156455
"Korea, North",Serbia and Montenegro,26,15616.998690078617
Vatican City,Malta,9,689.7285633532478
Palestinian territories,Georgia,6,10387.064773769935
Croatia,Denmark,7,1205.9492247848434
Georgia,"Korea, North",6,14872.42299555388
Slovakia,India,10,5930.237418499274
Czech Republic,Vietnam,5,8859.178183973747
Vietnam,Ukraine,10,7720.702860629765
Finland,Vietnam,43,8039.0830551007775
Palestinian territories,Ukraine,19,1991.916178484616
India,Yemen,21,3294.980508045432
Spain,Estonia,17,3038.963648818923
Ukraine,Georgia,8,8875.204301037045
India,Ukraine,21,5108.436320165856
Spain,Slovakia,6,2196.7610401758125
Estonia,Georgia,9,7960.410122664469
India,Palestinian territories,8,4430.967706331291
Uzbekistan,Iceland,6,5579.029410978201
Uganda,Vietnam,8,8445.48575769373
Singapore,Ukraine,24,8639.657913505705
Vietnam,Uganda,16,8445.48575769373
Singapore,Zambia,126,8576.495193781919
Uganda,Switzerland,27,5528.899215190803
Georgia,Yemen,13,12518.677449402538
Singapore,India,31,3578.3604474390945
France,India,6,7245.67339386197
Vietnam,Slovakia,7,8586.607858086478
France,Spain,16,976.2843741584753
Georgia,Uzbekistan,12,11180.54416711474
Vietnam,Vietnam,16,0.0
Yemen,"Korea, North",25,12218.287961824362
Slovakia,Serbia and Montenegro,32,579.6797602406564
Vatican City,Mauritius,7,8302.638209961702
Uzbekistan,Slovakia,15,3548.548941298152
Zambia,Spain,11,6844.596892310349
Singapore,Slovakia,15,9482.485806391347
Slovakia,Spain,7,2196.7610401758125
Spain,Croatia,5,1810.848589451094
Zambia,Uzbekistan,48,7228.024194152246
Serbia and Montenegro,Palestinian territories,13,1898.6368703954217
India,Uzbekistan,9,2514.9299586348584
Vatican City,Indonesia,11,11471.1043937895
Georgia,India,6,13652.546044363835
Singapore,Vatican City,12,10024.610142789697
Vatican City,Trinidad and Tobago,11,7859.008423708562
Uzbekistan,Mauritius,8,6851.2544633581765
Singapore,Finland,9,9266.383111565046
Switzerland,Trinidad and Tobago,10,7572.699230558606
Yemen,Singapore,16,6347.060866621284
Estonia,Spain,6,3038.963648818923
Spain,Singapore,5,11510.378355440043
Singapore,Spain,7,11510.378355440043
Yemen,France,11,5395.302684559582
Ukraine,Spain,7,3054.233781920821
Spain,Denmark,5,2136.2980706847115
Ukraine,Trinidad and Tobago,14,9277.982222168364
Switzerland,India,8,6760.482206960229
Vatican City,Uzbekistan,8,4226.556990702137
Yemen,Serbia and Montenegro,6,4050.7319186086215
Ecuador,Malta,6,10444.031099512678
Vatican City,Vietnam,18,9289.068702712004
Singapore,Spain,18,11510.378355440043
Yemen,Denmark,15,5400.224204426586
Zambia,Vatican City,16,6436.58793251908
Uzbekistan,Vatican City,10,4226.556990702137
Palestinian territories,India,14,4430.967706331291
Singapore,France,18,10810.20789919006
Palestinian territories,Indonesia,15,9492.166978370005
Zambia,India,5,6906.356960015454
India,Uzbekistan,14,2514.9299586348584
India,Yemen,5,3294.980508045432
France,Yemen,9,5395.302684559582
Spain,France,11,976.2843741584753
Uganda,India,7,5524.300941087797
France,Zambia,16,7240.673385029148
Serbia and Montenegro,Slovakia,11,579.6797602406564
Vietnam,Slovakia,11,8586.607858086478
Denmark,"Korea, North",10,15894.40033366837
Vatican City,Uganda,7,4889.601211940453
United Kingdom,Palestinian territories,5,3935.355222195029
Palestinian territories,Finland,8,3557.9416249489423
India,India,9,0.0
Mauritius,Uzbekistan,6,6851.2544633581765
Uzbekistan,Yemen,16,3168.996944383872
Georgia,Estonia,11,7960.410122664469
Vietnam,Georgia,15,14536.333557370892
South Africa,Serbia and Montenegro,5,8032.006516194472
Palestinian territories,Singapore,7,7943.65869151942
Georgia,Georgia,23,0.0
Croatia,Vietnam,24,8943.25928056506
Switzerland,Spain,5,1347.0414293006238
Trinidad and Tobago,Estonia,7,8786.067689837211
Zambia,Malta,6,5747.405837998252
Georgia,India,5,13652.546044363835
Denmark,India,5,6630.62733705644
"Korea, North",Zambia,40,12236.658925097896
Denmark,Spain,5,2136.2980706847115
Mauritius,Indonesia,16,6829.768319040587
Ukraine,Vatican City,5,1684.035983972222
United Kingdom,Vietnam,14,9876.01166582161
India,"Korea, North",6,9744.590979030636
Palestinian territories,Yemen,19,2152.491671594591
Spain,Yemen,7,5687.354487296831
Vietnam,Georgia,11,14536.333557370892
Slovakia,Ukraine,10,865.9144095091327
France,Switzerland,6,485.51004610806035
Croatia,Palestinian territories,5,2248.308620036817
Denmark,India,5,6630.62733705644
Ukraine,India,14,5108.436320165856
India,France,12,7245.67339386197
Vietnam,Uganda,5,8445.48575769373
India,Vietnam,11,3157.4330577428886
Spain,France,8,976.2843741584753
India,Switzerland,9,6760.482206960229
Spain,Iceland,5,2981.4570476928834
Serbia and Montenegro,Vatican City,8,583.2240120413434
Georgia,Spain,11,6892.8627004519385
France,Slovakia,5,1337.1474989840494
France,Yemen,7,5395.302684559582
Indonesia,Croatia,9,11161.624592090282
Croatia,"Korea, North",20,15879.37161355326
Palestinian territories,Uzbekistan,17,2789.5529030234243
Trinidad and Tobago,France,7,7091.350339097656
Vietnam,Croatia,5,8943.25928056506
Estonia,Uganda,9,6374.014924863604
Slovakia,United Kingdom,5,1695.2864733811057
France,Georgia,5,7126.846529069856
Georgia,India,6,13652.546044363835
Croatia,Estonia,13,1626.730192143147
Spain,Yemen,10,5687.354487296831
Vatican City,United Kingdom,7,1831.7290870361687
France,Vatican City,14,991.0045331881425
Vietnam,Spain,5,10753.523340840331
Finland,Spain,6,3352.200209698365
Serbia and Montenegro,South Africa,5,8032.006516194472
Nigeria,India,9,7633.920495214834
Indonesia,Malta,6,11385.537571470331
Singapore,France,51,10810.20789919006
Estonia,Georgia,6,7960.410122664469
France,Uzbekistan,5,4885.696419746073
"Korea, North",Slovakia,11,15537.11955277216
India,Georgia,5,13652.546044363835
United Kingdom,Vietnam,9,9876.01166582161
Malta,Vietnam,5,9298.89254324094
Vatican City,Slovakia,5,936.5153953991669
Finland,Georgia,11,7722.975281582525
Singapore,"Korea, North",8,6170.786918233715
Nigeria,Georgia,6,9552.951016803554
Indonesia,Serbia and Montenegro,7,10899.49163634542
France,Spain,5,976.2843741584753
Denmark,Vietnam,5,9029.085294995677
Vietnam,Trinidad and Tobago,8,16821.321241398375
"Korea, North",Croatia,10,15879.37161355326
Croatia,Vietnam,8,8943.25928056506
Switzerland,Croatia,9,595.7615603860958
Vietnam,United Kingdom,6,9876.01166582161
Uganda,Ukraine,6,5315.023599284925
Vietnam,Nigeria,7,10776.40158963392
South Africa,Singapore,5,8999.252213065834
Denmark,Palestinian territories,5,3277.570677032637
Spain,Zambia,20,6844.596892310349
Vatican City,Georgia,13,8109.961742742154
Uzbekistan,United Kingdom,15,5019.308192860889
Mauritius,Croatia,6,8415.157802147816
Ukraine,Vietnam,21,7720.702860629765
Spain,Georgia,5,6892.8627004519385
Ukraine,Spain,5,3054.233781920821
Vietnam,Finland,5,8039.0830551007775
India,India,7,0.0
Finland,Croatia,6,2093.3039418151097
Croatia,Georgia,5,8151.2342694061
Mauritius,Georgia,9,15907.268108306222
Switzerland,Georgia,12,7567.04386841113
Croatia,Vietnam,5,8943.25928056506
Slovakia,France,9,1337.1474989840494
Georgia,Ukraine,9,8875.204301037045
United Kingdom,"Korea, North",6,16664.63729471699
Yemen,Mauritius,6,4186.911030066042
Indonesia,Uzbekistan,5,7287.723507718363
Georgia,Malta,5,8590.242669654004
Nigeria,Ukraine,5,4920.545303992244
Georgia,India,7,13652.546044363835
France,Croatia,5,1074.3259384398502
Palestinian territories,Serbia and Montenegro,7,1898.6368703954217
Vatican City,Iceland,5,3208.753469731129
Switzerland,Uzbekistan,13,4411.295136170404
Iceland,Mauritius,5,11376.629563602333
Denmark,Serbia and Montenegro,6,1492.781126055661
Slovakia,India,5,5930.237418499274
Malta,Yemen,5,3952.807477943567
Spain,Slovakia,6,2196.7610401758125
Eritrea,Ecuador,5,12982.495403107388
Vatican City,Vatican City,9,0.0
Uzbekistan,Malta,5,4295.427076799635
India,Indonesia,5,5070.1577239559565
Vietnam,Mauritius,7,6811.32411207257
India,Spain,6,7932.8822646320405
Estonia,Mauritius,5,9244.88310072594
Singapore,Trinidad and Tobago,5,17882.361913607252
South Africa,Nigeria,7,4626.319595226992
Nigeria,Yemen,8,4384.549936847959
Vietnam,Georgia,6,14536.333557370892
Ukraine,Uzbekistan,5,2689.45609526176
Vietnam,Uzbekistan,7,5063.994984218676
Slovakia,Iceland,7,2847.4021663551384
Iceland,Switzerland,7,2571.007554249979
Zambia,Iceland,8,9611.81099470549
Iceland,Zambia,6,9611.81099470549
Nepal,Vietnam,6,2821.8931199344393
Vatican City,India,5,6446.402480107052
Finland,Slovakia,8,1662.6884730708862
"Korea, North",Croatia,7,15879.37161355326
Uganda,Slovakia,5,5372.267186095049
Georgia,Singapore,8,16205.69291843312
Spain,Serbia and Montenegro,5,2057.072293102796
Iceland,United Kingdom,5,1407.8662629016308
Mauritius,Yemen,7,4186.911030066042
India,Slovakia,5,5930.237418499274
Zambia,Croatia,7,6739.295022046885
Uzbekistan,Indonesia,6,7287.723507718363
India,Georgia,6,13652.546044363835
Yemen,India,5,3294.980508045432
Palestinian territories,Vietnam,7,7512.772579443736
Estonia,Iceland,6,2335.7539872041125
Switzerland,Mauritius,6,8925.077197506364
Indonesia,Rwanda,14,9767.660093419907
Rwanda,Estonia,31,6745.3161391861495
Vatican City,Rwanda,6,5172.9760445599695
Slovakia,Uzbekistan,5,3548.548941298152
Serbia and Montenegro,Vietnam,11,8707.809919085605
