country1,country2,weight
USA,Sweden,266
Canada,Sweden,266
Sweden,France,151
Sweden,Canada,151
France,Netherlands,276
Canada,Netherlands,276
Netherlands,China,77
China,Spain,152
China,Mexico,152
Spain,fi,58
Mexico,fi,58
fi,pt,41
pt,he,21
he,da,10
da,no,32
no,bg,25
bg,uk,32
uk,ru,115
ru,tr,39
tr,ur,11
lt,gl,7
gl,sq,9
sq,ar,6
sr,bs,50
ka,eu,11
eu,ro,6
ro,ca,20
ca,sl,7
sl,hu,28
hu,th,8
oc,io,5
hr,fa,6
tl,nn,5
nn,cs,16
pnb,yo,8
hsb,dsb,7
USA,de,1807
Canada,de,1807
de,Sweden,357
Sweden,Spain,116
Sweden,Mexico,116
Spain,Netherlands,136
Mexico,Netherlands,136
Netherlands,ja,68
ja,et,5
et,ru,33
ru,pt,98
pt,sl,16
sl,ms,16
ms,id,19
id,no,33
no,cy,6
cy,pl,9
pl,fi,58
fi,uk,25
uk,he,13
he,sk,6
sk,lv,15
lv,nds,16
nds,China,8
China,gl,34
gl,ca,26
ca,sq,6
sq,lt,14
lt,oc,6
oc,ro,6
ro,it,45
it,hy,13
nn,se,11
se,cs,10
ht,hu,15
hu,da,9
da,hr,6
th,bg,5
bg,tl,6
bs,la,6
la,simple,15
simple,ga,13
ga,an,7
an,az,5
az,kw,7
tg,ilo,9
pms,nov,8
ko,hi,6
hi,kk,5
ug,diq,7
diq,crh,13
dv,qu,8
vec,ie,8
scn,nah,5
ts,be_x_old,5
gv,yo,5
yo,ceb,5
sah,mzn,8
pnb,hif,11
st,ss,6
ss,rw,6
rw,gag,5
ckb,pi,7
su,ce,6
ce,or,5
or,zu,12
zu,hsb,11
min,ky,6
olo,frr,6
lfn,udm,9
udm,sm,7
Netherlands,USA,345
Netherlands,Canada,345
USA,li,6
Canada,li,6
li,France,23
li,Canada,23
France,China,260
Canada,China,260
China,ca,82
ca,arz,11
USA,br,149
Canada,br,149
br,Spain,156
br,Mexico,156
Spain,war,1161
Mexico,war,1161
war,oc,126
oc,ms,184
ms,Sweden,496
Sweden,China,348
China,la,374
la,ar,236
ar,id,266
id,de,246
de,lb,174
lb,pcd,48
cs,eo,94
eo,de,106
de,USA,2024
de,Canada,2024
USA,ro,200
Canada,ro,200
ro,ru,166
ru,Sweden,138
war,pcd,44
pcd,oc,34
id,cs,23
cs,de,235
li,Netherlands,12
USA,ca,274
Canada,ca,274
ca,Spain,252
ca,Mexico,252
Spain,France,324
Spain,Canada,324
Mexico,France,324
Mexico,Canada,324
de,Netherlands,478
USA,Spain,1160
USA,Mexico,1160
Canada,Spain,1160
Canada,Mexico,1160
war,br,49
br,oc,35
ko,ja,26
France,USA,681
France,Canada,681
Canada,USA,681
Canada,Canada,681
USA,oc,151
Canada,oc,151
oc,Spain,152
oc,Mexico,152
Spain,br,76
Mexico,br,76
br,war,69
war,ms,894
id,pcd,28
sq,de,89
de,cs,265
cs,lb,19
USA,China,552
Canada,China,552
China,eu,43
eu,tg,12
tg,France,7
tg,Canada,7
France,pl,293
Canada,pl,293
de,ru,349
USA,sw,43
Canada,sw,43
sw,it,13
it,el,28
France,de,688
Canada,de,688
de,eo,239
eo,ru,76
China,USA,292
China,Canada,292
USA,ms,46
Canada,ms,46
ms,Netherlands,23
Netherlands,zh_yue,7
USA,pl,597
Canada,pl,597
pl,bg,38
bg,Netherlands,23
Netherlands,Sweden,68
Sweden,pt,73
pt,France,504
pt,Canada,504
France,ru,292
Canada,ru,292
ru,China,187
China,ms,415
ms,sr,160
sr,Spain,215
sr,Mexico,215
USA,France,1163
USA,Canada,1163
Canada,France,1163
Canada,Canada,1163
France,fa,133
Canada,fa,133
USA,io,168
Canada,io,168
io,ht,95
ht,simple,50
simple,eo,7
eo,France,165
eo,Canada,165
pl,Spain,209
pl,Mexico,209
Spain,fy,5
Mexico,fy,5
fy,it,5
it,ky,13
ky,tr,42
tr,hu,29
hu,China,47
China,azb,25
de,pl,712
pl,eo,79
ru,Netherlands,96
Netherlands,pt,95
France,sr,140
Canada,sr,140
sr,China,39
ms,lv,30
lv,ko,14
ko,Spain,58
ko,Mexico,58
China,no,67
no,France,136
no,Canada,136
France,bn,6
Canada,bn,6
pt,de,508
Spain,eu,187
Mexico,eu,187
eu,tr,18
tr,ca,16
ca,war,214
da,France,31
da,Canada,31
France,cs,73
Canada,cs,73
cs,China,60
China,uk,109
lt,uk,24
USA,ja,229
Canada,ja,229
ja,China,219
China,France,329
China,Canada,329
France,pt,197
Canada,pt,197
Netherlands,li,9
it,Spain,247
it,Mexico,247
Spain,USA,562
Spain,Canada,562
Mexico,USA,562
Mexico,Canada,562
USA,ru,282
Canada,ru,282
ru,pl,183
pl,France,335
pl,Canada,335
de,Spain,621
de,Mexico,621
Spain,tr,36
Mexico,tr,36
tr,France,58
tr,Canada,58
ru,ca,54
ca,uk,68
uk,war,22
war,fi,7
fi,no,45
no,China,75
pl,de,366
USA,pt,605
Canada,pt,605
pt,Spain,1158
pt,Mexico,1158
Spain,eo,46
Mexico,eo,46
eo,sr,10
sr,France,152
sr,Canada,152
China,ja,217
ja,USA,174
ja,Canada,174
USA,fi,109
Canada,fi,109
fi,ms,11
ms,vi,6
de,hu,55
hu,tr,14
tr,uk,30
uk,fi,35
fi,cs,29
eo,it,127
Spain,be,15
Mexico,be,15
be,bg,10
bg,he,15
he,Netherlands,12
Netherlands,no,119
no,fa,24
fa,ro,17
ca,ar,32
ar,azb,8
azb,arz,8
USA,tr,87
Canada,tr,87
tr,Spain,93
tr,Mexico,93
Spain,ca,220
Mexico,ca,220
ca,France,94
ca,Canada,94
France,war,173
Canada,war,173
war,China,50
China,hy,19
hy,ko,25
ko,uk,38
ru,USA,137
ru,Canada,137
USA,fa,106
Canada,fa,106
fa,de,22
de,uk,331
uk,France,88
uk,Canada,88
France,Spain,529
France,Mexico,529
Canada,Spain,529
Canada,Mexico,529
Spain,ar,73
Mexico,ar,73
it,France,372
it,Canada,372
Netherlands,Spain,131
Netherlands,Mexico,131
Spain,China,129
Mexico,China,129
China,eo,53
eo,pl,55
cs,USA,83
cs,Canada,83
eo,Netherlands,78
pt,it,243
it,ru,223
ru,sr,41
China,ko,107
ko,ms,10
ms,France,93
ms,Canada,93
tr,ar,29
France,arz,81
Canada,arz,81
pl,cs,122
cs,Netherlands,117
Netherlands,eo,67
eo,pt,51
ms,ru,68
ru,lv,23
lv,uk,56
uk,USA,44
uk,Canada,44
de,ca,122
ca,pl,48
pl,ru,189
ru,it,132
it,tr,71
ht,Spain,130
ht,Mexico,130
Spain,sr,296
Mexico,sr,296
sr,pl,131
pl,ky,93
simple,tr,26
tr,azb,97
azb,it,44
pl,Netherlands,247
cs,pl,86
fi,Netherlands,33
pt,tr,84
tr,ja,16
ja,ru,61
pl,el,13
el,USA,23
el,Canada,23
France,et,32
Canada,et,32
et,fi,23
fi,Spain,68
fi,Mexico,68
Spain,ru,159
Mexico,ru,159
fi,de,81
France,eo,82
Canada,eo,82
eo,sk,8
sk,Netherlands,11
Netherlands,war,42
war,pt,20
pt,sr,141
sr,ru,38
lv,ar,7
ar,lt,15
lt,tr,14
eo,USA,154
eo,Canada,154
be,Spain,13
be,Mexico,13
Spain,uk,326
Mexico,uk,326
uk,tr,14
Spain,de,736
Mexico,de,736
de,sr,57
sr,ar,19
ar,uk,42
uk,pl,126
ky,it,31
it,azb,60
pl,id,26
id,Netherlands,9
Netherlands,ms,13
ms,pt,208
eo,lt,13
lt,Spain,22
lt,Mexico,22
de,France,1081
de,Canada,1081
pt,ru,207
cs,sk,117
no,war,14
ru,ms,62
lt,ar,17
ar,France,43
ar,Canada,43
France,ko,44
Canada,ko,44
ko,China,60
eo,ca,14
pl,USA,311
pl,Canada,311
USA,cs,116
Canada,cs,116
Netherlands,de,349
China,hu,32
hu,ms,8
pt,uk,112
uk,sr,88
de,it,482
it,USA,240
it,Canada,240
USA,eu,50
Canada,eu,50
China,an,5
de,fy,11
ro,id,23
id,Sweden,61
France,li,5
Canada,li,5
vo,eo,23
eo,tr,13
tr,nn,8
nn,ru,34
ru,fi,67
da,nds,5
ms,la,266
la,ca,5
ca,China,59
China,war,8
war,sw,5
lt,eu,10
eu,uk,33
uk,et,11
sh,Spain,25
sh,Mexico,25
Spain,th,7
Mexico,th,7
th,ko,14
af,ar,5
Netherlands,mk,10
ga,zh_yue,7
it,sr,31
ms,oc,7
lv,Spain,13
lv,Mexico,13
Spain,lt,39
Mexico,lt,39
sr,it,148
it,fa,183
fa,pl,87
Spain,pl,183
Mexico,pl,183
fi,USA,112
fi,Canada,112
ro,Sweden,70
de,se,16
se,et,15
et,no,33
no,pl,109
pl,China,153
China,nn,124
nn,sq,5
sq,gl,22
USA,he,31
Canada,he,31
he,tr,9
eo,cs,44
fi,ro,14
ro,nn,12
nn,de,47
France,se,54
Canada,se,54
USA,eo,228
Canada,eo,228
de,ro,165
ro,vo,20
nn,uk,15
uk,Spain,172
uk,Mexico,172
Spain,Sweden,92
Mexico,Sweden,92
Sweden,ca,33
ca,cy,10
Sweden,no,121
pl,ca,51
China,sq,37
sq,Spain,19
sq,Mexico,19
Spain,ko,52
Mexico,ko,52
ko,et,9
et,gl,20
ro,de,163
Spain,sq,8
Mexico,sq,8
pl,da,34
da,nn,32
nn,ja,9
Sweden,de,369
eo,et,10
pl,ms,115
ms,fa,152
tr,China,39
ja,az,8
az,USA,7
az,Canada,7
France,el,30
Canada,el,30
France,uk,150
Canada,uk,150
no,USA,144
no,Canada,144
Netherlands,bg,51
bg,it,34
it,nn,50
nn,lt,8
lt,et,10
et,France,30
et,Canada,30
sr,fi,17
Spain,da,31
Mexico,da,31
da,pt,25
pt,simple,25
simple,fo,32
fo,is,33
is,ro,10
ro,uk,63
pt,ja,308
ja,de,216
de,lmo,47
lmo,Spain,148
lmo,Mexico,148
war,tl,340
tl,China,48
China,scn,281
scn,ms,287
ms,sh,25
sh,hy,430
hy,fa,272
USA,vi,139
Canada,vi,139
vi,Spain,104
vi,Mexico,104
ms,bug,749
bug,oc,107
oc,Sweden,158
Sweden,ro,142
ro,China,304
la,id,83
id,hy,42
hy,sq,161
France,it,431
Canada,it,431
fi,vi,11
vi,sl,10
sl,Spain,12
sl,Mexico,12
war,lb,63
lb,ms,60
la,hy,105
sq,France,6
sq,Canada,6
no,de,124
de,ja,236
ja,ko,86
ko,nn,7
nn,eu,6
eu,war,19
war,ru,46
ja,fi,31
de,ht,116
ht,it,79
it,ko,40
ar,tr,19
China,id,66
sq,lb,97
lb,de,27
ca,ms,263
bug,Sweden,437
Sweden,id,83
id,la,77
la,de,421
France,ro,56
Canada,ro,56
it,China,163
China,de,130
Sweden,Netherlands,135
Netherlands,ko,37
ko,ca,21
ms,bg,25
bg,pt,31
pt,fa,54
fa,Spain,202
fa,Mexico,202
ru,ja,51
vi,Netherlands,7
de,hy,123
China,Netherlands,85
France,no,128
Canada,no,128
no,ko,65
ko,Sweden,19
Sweden,eu,12
ru,pam,7
pam,it,13
China,it,104
France,szl,10
Canada,szl,10
io,pl,7
sr,tr,41
cs,Sweden,31
no,fi,48
fi,it,50
it,ja,110
ja,lmo,50
lmo,de,14
tl,ia,110
ia,China,194
la,sh,260
hy,bar,77
bar,fa,76
fa,tr,75
tr,bg,25
Sweden,sk,155
sk,ro,138
Spain,vi,116
Mexico,vi,116
vi,war,130
de,bg,78
bg,France,61
bg,Canada,61
be,be_x_old,17
be_x_old,ru,12
no,pt,103
Spain,ja,73
Mexico,ja,73
ja,he,22
he,id,6
cs,ar,18
it,pt,441
lmo,uk,30
fa,bg,216
vi,ar,13
ar,Spain,30
ar,Mexico,30
China,ru,198
ru,la,186
simple,pl,24
France,ky,6
Canada,ky,6
ky,azb,24
Netherlands,it,177
China,simple,21
simple,ru,16
ja,Spain,95
ja,Mexico,95
sr,uk,64
pl,tr,59
USA,hu,217
Canada,hu,217
hu,France,97
hu,Canada,97
China,vi,42
vi,ru,30
fi,id,13
id,fa,24
fa,ga,13
ga,France,36
ga,Canada,36
ht,de,151
de,simple,44
Spain,ky,11
Mexico,ky,11
ky,France,18
ky,Canada,18
France,azb,22
Canada,azb,22
USA,Netherlands,415
Canada,Netherlands,415
Spain,oc,120
Mexico,oc,120
id,ru,32
Sweden,hy,7
hy,uk,14
uk,ko,30
ko,fi,12
io,de,52
de,fi,105
sr,simple,14
simple,uk,17
uk,it,80
it,pl,229
cs,fa,33
li,USA,8
li,Canada,8
France,vi,19
Canada,vi,19
io,France,5
io,Canada,5
France,ht,37
Canada,ht,37
pl,it,330
hu,azb,20
azb,China,33
France,bg,55
Canada,bg,55
simple,de,36
ro,da,17
da,Sweden,27
id,li,6
nds,France,8
nds,Canada,8
France,vo,50
Canada,vo,50
sk,eo,17
eo,he,15
af,nn,5
eu,stq,10
ja,ms,11
ms,war,7
cy,ca,6
ca,bg,20
bg,tr,12
tr,hr,9
et,lt,8
ko,cs,18
uk,ka,14
ka,lv,6
gd,sco,15
be_x_old,ar,12
ar,ga,9
el,mk,10
la,br,21
no,ht,5
ar,China,30
Spain,it,295
Mexico,it,295
ja,pms,63
ca,ru,64
ru,ro,63
USA,az,18
Canada,az,18
az,China,9
China,tr,38
ar,cs,16
ru,cs,49
cs,France,78
cs,Canada,78
France,fi,90
Canada,fi,90
pt,ar,64
ar,Netherlands,30
Netherlands,uk,32
uk,bn,5
Spain,id,29
Mexico,id,29
ta,ko,7
ko,fa,49
fa,it,102
hy,de,59
de,sq,43
de,no,253
no,Spain,65
no,Mexico,65
de,pt,269
pt,Sweden,105
no,eu,15
China,bn,5
France,te,6
Canada,te,6
hi,he,6
he,it,33
it,gu,16
de,sh,17
sh,no,6
Spain,ro,42
Mexico,ro,42
ca,ja,20
ru,uk,147
uk,af,7
China,lt,36
lt,be,11
lb,USA,39
lb,Canada,39
Sweden,la,512
pt,Netherlands,244
ht,China,12
war,sr,31
sr,ja,11
ja,pl,60
France,tr,71
Canada,tr,71
Netherlands,France,351
Netherlands,Canada,351
Netherlands,pl,154
azb,no,18
USA,nn,66
Canada,nn,66
Spain,sl,11
Mexico,sl,11
sl,war,23
China,cs,37
cs,ru,48
USA,no,289
Canada,no,289
pl,ja,81
ja,France,156
ja,Canada,156
France,nn,40
Canada,nn,40
nn,Sweden,30
Sweden,hr,10
hr,fi,9
fi,simple,18
lb,ru,18
USA,it,514
Canada,it,514
Netherlands,ru,108
fa,arz,41
no,ar,61
Spain,pt,268
Mexico,pt,268
France,ceb,43
Canada,ceb,43
ceb,Spain,123
ceb,Mexico,123
la,Sweden,248
Sweden,sq,12
de,frp,10
Spain,nn,20
Mexico,nn,20
Sweden,it,149
it,uk,74
fi,hu,16
hu,ru,68
ru,tg,9
Netherlands,fy,21
fy,id,13
Sweden,nds_nl,7
nds_nl,France,15
nds_nl,Canada,15
vo,li,17
li,eo,16
eo,ro,38
ro,stq,8
stq,ms,20
ms,ca,186
war,eu,130
eu,ja,8
ar,no,21
ga,fa,38
fa,China,72
China,fi,41
fi,az,6
fi,ru,73
USA,et,34
Canada,et,34
et,Sweden,16
Sweden,pl,144
pl,fa,77
uk,hy,29
hy,it,27
it,cs,64
cs,ka,12
USA,uk,142
Canada,uk,142
sk,USA,42
sk,Canada,42
ca,la,23
de,fa,83
de,ga,49
gd,it,17
fa,eu,46
USA,war,208
Canada,war,208
de,tr,78
ceb,USA,280
ceb,Canada,280
pt,pl,242
tr,ru,35
ru,France,233
ru,Canada,233
France,ca,102
Canada,ca,102
it,ca,89
France,Sweden,148
Canada,Sweden,148
fi,ka,7
ka,no,7
ko,ar,41
ar,arz,30
it,de,269
lb,ca,13
ca,cs,31
cs,Spain,69
cs,Mexico,69
simple,France,33
simple,Canada,33
Sweden,war,7
China,szl,5
ja,ka,8
sh,he,5
he,gl,5
gl,ko,9
cs,azb,7
uk,sk,12
ru,war,27
war,ka,6
ka,France,24
ka,Canada,24
uk,ar,47
ar,fa,65
de,lt,58
lt,Netherlands,24
Netherlands,tr,35
war,vi,29
vi,ms,22
Spain,la,8
Mexico,la,8
ka,de,5
de,China,183
China,be,17
be_x_old,lt,6
lt,ru,44
fa,hu,12
hu,ar,21
Sweden,USA,157
Sweden,Canada,157
de,he,50
war,ko,15
ko,pl,26
pl,pnb,5
el,pt,16
pt,hu,51
th,it,11
fi,fa,30
fa,uk,33
uk,id,17
kk,my,5
de,ml,6
China,pl,135
id,Spain,73
id,Mexico,73
ja,pt,50
war,eml,26
eml,ms,22
ms,ia,95
ia,ar,129
ar,la,47
ro,bg,14
bg,sh,126
fa,bar,7
bar,tr,9
lb,no,7
hu,uk,118
uk,arz,87
it,Netherlands,159
Spain,cs,42
Mexico,cs,42
it,simple,26
simple,Netherlands,9
Netherlands,fi,54
li,Sweden,5
Netherlands,ro,55
nds_nl,ms,22
hi,war,6
war,Spain,54
war,Mexico,54
ca,vi,7
vi,ja,10
ko,ka,8
ka,el,9
ru,et,24
et,bg,8
bg,hu,17
hu,pl,69
pl,pt,148
pt,ht,11
ja,vec,42
ms,de,76
de,ia,103
la,ro,34
China,bg,68
hy,tr,36
de,ko,63
war,pl,53
ru,vi,38
vi,Sweden,17
Sweden,fi,53
it,ar,70
de,ms,104
hu,de,127
ro,sr,26
fa,sh,8
vec,pms,17
USA,mn,5
Canada,mn,5
mn,mk,7
mk,de,7
hu,eo,456
Spain,ceb,42
Mexico,ceb,42
ceb,war,96
vec,Spain,5
vec,Mexico,5
Spain,lmo,35
Mexico,lmo,35
lmo,war,55
hu,USA,365
hu,Canada,365
uk,de,61
he,ro,5
ro,France,95
ro,Canada,95
France,be_x_old,11
Canada,be_x_old,11
be_x_old,crh,5
rue,China,5
nn,bg,14
bg,cs,21
cs,lt,20
lt,no,15
no,lv,11
lv,ka,15
azb,hsb,13
hsb,be,18
pt,cs,54
he,China,22
China,Sweden,53
Sweden,sr,10
sr,id,5
war,de,48
ms,sk,18
bg,el,10
el,scn,6
scn,sh,49
sh,ko,12
ko,hy,10
hy,af,15
rue,de,8
rue,uk,9
pt,USA,1550
pt,Canada,1550
vec,id,16
id,lmo,34
lt,ro,17
sh,fa,38
fa,hy,47
af,tr,5
it,war,58
war,eo,91
hy,ka,23
pl,ro,67
USA,jv,32
Canada,jv,32
no,uk,44
lv,France,21
lv,Canada,21
France,ms,88
Canada,ms,88
ms,China,73
bg,ko,9
et,fa,16
sk,Sweden,20
pl,ar,63
it,pms,8
pms,id,46
vi,USA,19
vi,Canada,19
France,id,42
Canada,id,42
sr,USA,38
sr,Canada,38
it,hr,17
hr,ru,22
ru,eo,50
eo,sl,11
sl,pl,12
pl,arz,22
cs,lv,15
Spain,no,89
Mexico,no,89
no,Netherlands,121
Netherlands,ka,8
ka,it,31
ko,be_x_old,6
ro,Spain,48
ro,Mexico,48
cs,crh,6
lt,fi,13
fi,lv,6
lv,ca,14
ca,ka,13
ka,he,11
he,Sweden,11
nn,no,29
jv,Spain,8
jv,Mexico,8
Spain,arz,27
Mexico,arz,27
ko,vi,20
vi,it,36
ja,id,75
pl,lt,26
lt,France,48
lt,Canada,48
nn,lv,7
ka,China,43
it,hsb,41
hsb,cs,10
sr,ko,16
it,sh,11
sh,eo,9
sr,lv,20
hu,it,71
tr,he,16
mr,no,7
fa,ca,19
ja,it,95
bg,br,6
br,sh,7
France,hr,30
Canada,hr,30
hr,eo,11
eo,sh,5
sh,hu,13
hu,sl,13
sl,China,188
cs,mk,6
mk,ru,6
fi,pl,64
USA,mr,35
Canada,mr,35
mr,gu,11
gu,pam,6
ca,pnb,12
pnb,war,15
ne,sa,10
sa,ms,13
ru,pa,5
bg,fi,22
fi,sh,16
fa,Sweden,30
Sweden,tr,21
USA,hi,16
Canada,hi,16
gu,it,18
it,pam,11
Spain,ne,5
Mexico,ne,5
ms,sa,7
France,ml,8
Canada,ml,8
it,fi,53
eu,ru,27
ar,lv,10
lv,ga,6
eo,hu,76
de,lv,14
lv,pl,6
af,fa,11
Sweden,mr,6
gu,de,5
fa,ru,44
ru,sa,18
ms,ja,14
el,France,11
el,Canada,11
ru,hy,42
it,frr,6
Sweden,ru,249
de,vec,7
China,ar,57
fy,Netherlands,13
pt,br,23
tr,Sweden,13
France,ar,84
Canada,ar,84
ar,fi,26
ca,Sweden,114
Sweden,fa,67
el,ka,9
ka,hy,48
hy,he,5
hy,fi,15
ja,bg,6
bg,no,14
tr,it,44
it,he,18
Spain,et,18
Mexico,et,18
et,da,8
da,ar,12
sl,cs,13
China,ro,23
ro,fa,9
fa,pt,18
pt,hy,7
hu,ro,86
tr,de,84
no,vo,5
vo,ro,23
ro,lt,9
Sweden,bg,23
bg,nn,32
nn,France,45
nn,Canada,45
