country1,country2,weight
France,fy,12
Canada,fy,12
fy,ko,5
ko,cy,9
cy,simple,7
simple,China,23
China,ga,9
ga,Spain,19
ga,Mexico,19
uk,sco,10
is,fi,6
fi,tt,5
id,da,8
fi,France,70
fi,Canada,70
eo,fa,17
ru,nn,25
ja,war,7
af,China,9
sh,ar,9
uk,cs,43
cs,bg,14
ko,ga,8
hr,pt,22
tr,fi,16
ro,et,31
ca,lt,14
lt,China,37
hu,ka,10
war,la,11
ms,ar,15
el,sh,7
fa,ko,32
ko,de,25
hu,cs,51
sk,bg,5
bg,da,8
ru,sw,8
sco,China,15
uk,frr,5
pms,lmo,9
hu,hr,23
hr,bs,25
bs,sh,24
fy,France,6
fy,Canada,6
France,zea,6
Canada,zea,6
France,cy,28
Canada,cy,28
ru,de,374
Netherlands,nn,29
nn,et,8
et,cs,21
cs,uk,39
Spain,lv,10
Mexico,lv,10
bg,China,22
de,vo,16
hr,pl,28
fi,nn,15
nn,China,29
France,sh,27
Canada,sh,27
ru,az,21
de,da,41
ia,de,6
de,ar,111
uk,pt,43
cs,he,12
fa,szl,11
pl,ht,54
ht,sw,20
sw,Spain,23
sw,Mexico,23
cs,ro,20
ro,ko,5
ko,war,28
war,tr,19
Sweden,simple,30
ja,la,17
ms,no,62
ar,ro,70
fa,af,7
tr,hy,9
no,it,68
it,Sweden,89
ro,fi,21
France,simple,46
Canada,simple,46
nn,fy,5
cy,Spain,11
cy,Mexico,11
ga,sh,8
vo,pt,9
uk,da,7
da,ca,29
ro,ar,29
pl,be,14
be_x_old,China,7
ko,pt,24
pt,vi,15
vi,he,5
he,sh,5
et,hy,5
fi,Sweden,41
eo,Sweden,46
vo,Spain,8
vo,Mexico,8
sh,ru,16
ru,simple,34
de,nn,99
cy,ga,33
hu,sk,32
sk,pt,27
Netherlands,hu,19
mr,hi,22
hi,it,22
it,no,95
no,ne,8
ne,bh,13
bh,ru,12
sa,pnb,14
pnb,Spain,21
pnb,Mexico,21
Spain,or,9
Mexico,or,9
or,ur,13
ur,China,14
China,te,11
te,new,15
new,bn,8
bn,ta,16
ta,France,23
ta,Canada,23
France,mai,6
Canada,mai,6
mai,de,9
de,arz,33
war,fy,6
ceb,de,5
Sweden,uk,25
vo,simple,5
Sweden,ko,17
cy,la,8
pt,da,24
da,sh,8
tr,sq,7
el,pl,6
USA,be,6
Canada,be,6
Spain,sk,11
Mexico,sk,11
sk,China,18
China,hr,15
Spain,hu,39
Mexico,hu,39
fy,USA,9
fy,Canada,9
Netherlands,id,71
id,mr,5
ko,zh_classical,6
cs,zh_yue,6
zh_yue,it,23
fa,jv,8
fi,mzn,6
hu,mn,5
wuu,ca,5
ca,sco,7
pl,Sweden,94
it,et,23
uk,bg,21
nn,Spain,37
nn,Mexico,37
bg,ru,44
pt,cy,7
cy,ru,16
Netherlands,la,9
la,nn,11
ga,China,40
Spain,bar,7
Mexico,bar,7
ca,simple,12
France,ja,150
Canada,ja,150
France,af,16
Canada,af,16
pt,ro,43
ar,hu,17
France,bar,9
Canada,bar,9
Netherlands,et,14
uk,lv,41
pl,vo,6
ro,simple,12
cy,ar,6
no,nn,83
ru,ga,14
China,sh,44
hu,ja,19
la,cs,16
ru,no,76
it,hu,87
de,el,35
el,China,10
gu,no,11
no,ca,26
ca,ne,5
ru,Spain,208
ru,Mexico,208
Spain,sa,5
Mexico,sa,5
ar,pnb,10
Spain,lb,6
Mexico,lb,6
USA,ceb,91
Canada,ceb,91
bug,la,188
oc,war,136
war,an,51
an,ca,50
la,ru,122
ar,ja,15
USA,sl,120
Canada,sl,120
sl,pt,58
pt,bg,42
France,sl,194
Canada,sl,194
war,ca,224
de,la,66
ru,lb,11
vec,de,6
de,id,61
it,af,11
China,th,20
th,France,10
th,Canada,10
France,hu,72
Canada,hu,72
ms,he,15
Sweden,li,27
li,de,12
vo,jv,6
jv,ms,36
ru,gd,6
eo,stq,6
stq,pl,16
pl,nds_nl,5
uk,no,39
Spain,fa,67
Mexico,fa,67
ko,tr,26
tr,pt,18
France,ta,7
Canada,ta,7
USA,ku,53
Canada,ku,53
ca,de,107
de,sw,77
sw,bg,10
mrj,pnb,77
pnb,ckb,20
ckb,ms,24
no,az,9
USA,th,27
Canada,th,27
th,China,16
hi,de,10
it,bn,6
ml,ta,9
ta,mr,7
fa,USA,109
fa,Canada,109
ur,az,8
az,France,12
az,Canada,12
France,hy,24
Canada,hy,24
pnb,Sweden,18
ca,et,17
et,China,14
ms,ce,13
tt,be,6
bg,USA,28
bg,Canada,28
ja,eml,7
nn,fa,17
Netherlands,lt,32
az,hy,9
uk,fa,47
fa,ur,6
ur,France,7
ur,Canada,7
ce,be,5
sk,hu,126
war,rue,14
rue,eo,7
uk,ms,31
sr,ca,117
hu,lt,14
no,ru,95
et,Spain,14
et,Mexico,14
fi,tr,22
mr,it,9
USA,ar,134
Canada,ar,134
ar,de,58
uk,Netherlands,36
Netherlands,hy,7
hy,China,17
Spain,ka,15
Mexico,ka,15
ka,fi,14
tt,hsb,18
hy,USA,6
hy,Canada,6
cs,hu,26
sr,be,7
be,France,11
be,Canada,11
France,da,49
Canada,da,49
da,Netherlands,33
la,ms,11
de,jv,18
war,ceb,50
ceb,ms,44
ru,th,11
th,de,11
id,China,27
tr,USA,143
tr,Canada,143
sw,France,53
sw,Canada,53
nn,ms,31
ko,ru,44
uk,China,106
ru,hu,45
hu,hy,10
ca,tr,24
hy,France,28
hy,Canada,28
sw,ru,90
ru,mrj,33
pnb,nn,11
nn,azb,42
azb,ms,24
it,id,29
ms,sq,10
id,France,39
id,Canada,39
tr,Netherlands,27
pl,uk,103
uk,ur,6
hu,Spain,77
hu,Mexico,77
fi,pnb,5
pnb,it,5
it,ms,137
ko,be,6
be,lt,7
ar,bg,11
it,mk,7
mk,France,8
mk,Canada,8
uk,hu,33
hu,bg,20
mr,ta,8
ta,China,9
he,de,20
lt,it,45
ar,ru,38
Sweden,hu,29
he,USA,26
he,Canada,26
cs,nn,31
no,ms,8
China,zh_yue,55
zh_yue,ar,12
ro,eo,20
fa,France,52
fa,Canada,52
ko,no,42
pms,it,5
Spain,mk,7
Mexico,mk,7
no,da,38
da,pl,17
hu,nn,9
nn,ca,7
ca,sh,9
sh,France,23
sh,Canada,23
France,is,7
Canada,is,7
fa,ar,85
ka,uk,53
hu,vi,5
France,crh,16
Canada,crh,16
he,fa,25
fa,nn,7
nn,be_x_old,20
be_x_old,lv,14
Sweden,ka,9
et,Netherlands,19
da,it,24
Spain,azb,6
Mexico,azb,6
ro,pl,90
pl,jv,26
jv,USA,47
jv,Canada,47
USA,lv,37
Canada,lv,37
bg,fa,14
la,bg,70
bg,ro,9
USA,ht,158
Canada,ht,158
la,sq,44
th,cs,11
cs,sr,20
sr,hi,5
ko,Netherlands,41
pt,sh,13
ur,pnb,10
sr,hr,35
hr,USA,43
hr,Canada,43
sh,pl,13
Spain,bg,29
Mexico,bg,29
China,sk,13
be,pt,5
pt,sq,7
cy,nv,6
cs,it,64
nn,ar,13
ja,fa,27
Sweden,ml,6
no,sl,5
hu,pt,45
pt,sk,14
sr,da,8
da,cs,7
cs,hr,7
eo,id,53
id,ro,11
th,ru,11
mr,tr,5
tr,ast,5
vi,ko,9
ko,br,7
ka,fa,8
az,ur,8
jv,it,6
bg,ja,15
Sweden,br,19
br,de,23
no,ja,40
hak,zh_yue,9
Netherlands,nds,8
ru,bg,37
bg,ca,22
hy,eo,9
ta,uk,8
ko,it,43
pl,vi,29
mn,Sweden,12
fi,ar,16
Sweden,sl,29
Spain,hi,5
Mexico,hi,5
hi,ta,10
China,ml,6
ms,tg,6
hu,id,13
hi,id,7
no,br,10
USA,ur,14
Canada,ur,14
pnb,China,44
de,sk,51
sk,uk,7
China,crh,7
USA,hy,14
Canada,hy,14
it,eo,169
sl,ro,5
ms,cs,27
crh,China,21
lt,bg,12
pt,tl,5
tl,de,95
it,br,11
uk,ro,26
ro,arz,19
eo,China,36
no,mr,8
pt,ko,31
zh_min_nan,zh_yue,6
zh_yue,hu,5
USA,sh,54
Canada,sh,54
sh,de,19
lt,war,11
fi,be_x_old,7
eu,Netherlands,14
ko,bg,9
bg,eo,7
rue,it,5
id,et,5
ms,pl,57
fi,ca,24
hr,nn,7
is,sh,5
sh,China,8
roa_tara,lmo,6
China,el,17
el,nn,5
af,eu,8
eu,ca,15
tr,simple,15
ht,ru,21
ja,tr,41
Sweden,da,33
ro,no,25
vo,pl,12
pt,hr,17
hr,it,27
ru,da,27
da,simple,19
sh,cs,25
cs,ko,12
el,no,14
no,hi,7
pl,hu,65
uk,eo,27
USA,pnb,30
Canada,pnb,30
pnb,de,10
Spain,he,23
Mexico,he,23
sq,et,11
la,USA,8
la,Canada,8
simple,pt,17
he,Spain,26
he,Mexico,26
la,Spain,18
la,Mexico,18
ca,he,14
it,ro,52
bg,pl,22
pl,hr,19
nn,simple,33
is,da,9
ca,als,8
sh,uk,23
nn,fi,37
fi,arz,13
or,China,7
USA,id,71
Canada,id,71
id,uk,23
uk,szl,11
szl,Sweden,5
France,lv,11
Canada,lv,11
lv,China,19
bg,th,25
th,fa,14
jv,lv,20
lv,szl,5
szl,uk,6
war,France,40
war,Canada,40
bg,vi,5
szl,de,10
Netherlands,sh,9
pl,simple,21
ro,USA,79
ro,Canada,79
jv,de,6
no,et,18
sl,de,74
eo,ar,13
ar,it,48
cs,war,6
gd,France,26
gd,Canada,26
sa,Spain,6
sa,Mexico,6
ro,jv,25
cs,et,8
ja,ar,37
uk,tl,6
tl,fa,6
fi,bg,18
de,th,19
de,io,20
Spain,simple,36
Mexico,simple,36
simple,it,44
tl,ro,50
pt,no,57
la,China,21
uk,ca,23
ca,nn,9
nn,he,7
tr,eo,11
eo,ja,16
bg,Spain,41
bg,Mexico,41
nn,ro,5
eu,China,11
ar,he,13
tr,ga,7
ga,pl,13
new,ta,5
bg,ms,6
France,th,15
Canada,th,15
Spain,ms,43
Mexico,ms,43
USA,mk,6
Canada,mk,6
Sweden,et,34
ca,eu,29
pms,de,6
tl,ca,7
da,USA,28
da,Canada,28
ru,kl,6
pt,ka,17
ka,cs,17
ro,Netherlands,34
ar,pl,33
cs,hy,16
he,France,21
he,Canada,21
de,is,8
ca,Netherlands,34
pl,no,79
ka,ja,9
ja,cs,28
pl,sh,8
sh,sr,13
ja,uk,38
uk,eu,16
eu,France,25
eu,Canada,25
France,la,7
Canada,la,7
el,hu,6
hu,no,28
it,sk,11
ru,el,13
el,uk,7
Netherlands,ca,67
Netherlands,he,17
ko,eu,54
eu,zh_yue,7
zh_yue,hak,6
hak,pl,9
fa,mwl,16
mwl,it,23
USA,sk,24
Canada,sk,24
ja,Netherlands,69
et,de,67
simple,Spain,59
simple,Mexico,59
ja,no,56
ru,eu,30
eu,nn,5
da,Spain,32
da,Mexico,32
fa,fi,20
fi,zh_yue,10
zh_yue,wuu,14
no,lt,24
lt,pl,35
Sweden,nn,15
zh_yue,fa,17
uk,th,14
th,wuu,5
Sweden,af,7
af,France,18
af,Canada,18
nds,ca,5
China,he,23
ko,sco,5
sco,ar,9
no,vi,21
Sweden,zh_yue,18
ja,Sweden,36
pl,sr,101
ru,ne,9
sr,Sweden,54
simple,ro,12
ko,da,11
da,eu,9
eu,pl,38
pam,zh_yue,7
zh_yue,Sweden,11
Sweden,ar,22
ms,Spain,32
ms,Mexico,32
it,da,19
ta,hi,6
ht,France,85
ht,Canada,85
pt,nn,22
nn,it,53
ru,ar,48
da,China,22
bg,war,7
war,ja,11
ia,scn,5
sh,bg,20
hy,eu,15
Sweden,ht,28
da,de,28
ar,pt,27
no,hr,11
nn,sl,7
da,ru,18
sr,fa,28
crh,cs,5
China,be_x_old,23
ca,pt,76
eo,uk,28
nn,pt,11
tr,fa,28
USA,bg,60
Canada,bg,60
France,dsb,12
Canada,dsb,12
dsb,fa,9
fa,et,23
eo,ms,20
ro,nds_nl,17
eu,Spain,53
eu,Mexico,53
no,hu,37
ru,fa,65
lv,pt,15
no,Sweden,75
ja,nn,8
ar,nn,8
nn,vi,5
vi,simple,5
simple,oc,5
oc,pt,9
Sweden,ja,73
fo,da,11
ro,cs,21
Sweden,lv,5
lv,de,15
ms,dsb,7
dsb,he,6
he,ca,11
hi,gu,7
no,eo,19
eo,da,10
tt,arz,6
Netherlands,el,8
el,fi,7
France,he,31
Canada,he,31
China,pt,65
da,fi,14
hy,bg,33
no,th,16
hu,fi,30
th,hu,7
ca,USA,84
ca,Canada,84
USA,el,36
Canada,el,36
el,de,24
no,ro,23
ga,Sweden,31
pt,fi,75
fi,sr,11
sr,cs,28
nn,arz,7
hu,arz,19
th,Spain,15
th,Mexico,15
cs,pt,36
Netherlands,th,8
war,it,57
it,bg,36
France,oc,47
Canada,oc,47
oc,USA,68
oc,Canada,68
pcd,de,22
el,it,22
lt,de,41
de,vi,23
France,be,9
Canada,be,9
be,et,12
hr,de,29
it,la,11
sh,el,8
id,sq,7
Netherlands,pnb,6
Sweden,eo,49
de,sl,46
sq,cy,8
cy,ast,7
ast,ak,7
sk,France,13
sk,Canada,13
bg,sr,16
sr,hu,21
France,br,76
Canada,br,76
it,rue,13
eo,simple,10
eu,pt,9
pt,af,5
tr,ko,24
USA,sr,44
Canada,sr,44
Spain,szl,6
Mexico,szl,6
de,et,30
et,USA,63
et,Canada,63
pt,eo,55
cs,el,8
sl,USA,35
sl,Canada,35
ko,sk,5
sk,cs,38
Sweden,fy,5
hu,Netherlands,29
Netherlands,hr,16
mr,de,9
sk,fi,9
hr,sh,31
fa,id,27
id,lt,8
hu,simple,9
simple,sh,9
sh,br,11
br,lt,8
ro,gl,7
gl,tr,8
sr,tl,6
tl,mk,8
be_x_old,az,6
br,sk,5
sk,la,10
USA,arz,24
Canada,arz,24
cs,ms,22
br,la,8
he,cs,20
sr,ro,14
eo,nds_nl,9
pt,gl,44
gl,ja,9
ja,br,5
tl,lmo,10
lmo,ia,7
sr,ky,8
eo,Spain,30
eo,Mexico,30
ht,ja,5
no,tr,20
eo,nn,7
pcd,lb,16
ht,pl,29
ast,USA,12
ast,Canada,12
de,hr,32
hr,ro,5
he,be,6
hu,he,5
ko,simple,11
it,fy,6
fy,eu,8
hu,fa,22
br,ms,12
China,sr,32
Spain,qu,9
Mexico,qu,9
qu,de,22
de,qu,27
qu,USA,9
qu,Canada,9
fa,ja,24
ru,gl,16
gl,it,9
vi,de,10
de,kk,7
br,France,5
br,Canada,5
sq,tr,9
sr,ta,8
ta,tr,8
USA,ta,12
Canada,ta,12
se,no,34
Spain,gl,38
Mexico,gl,38
sl,France,11
sl,Canada,11
stq,Spain,7
stq,Mexico,7
eu,da,31
pt,China,86
id,pl,24
ta,ml,7
th,ja,24
ja,bpy,17
bpy,ar,9
ar,lo,15
lo,it,11
tr,pl,31
pl,azb,30
ru,sq,7
ro,ur,7
ru,hi,10
ja,hu,17
France,gl,17
Canada,gl,17
gl,de,24
eo,bg,6
bg,Sweden,25
cs,no,35
no,he,20
he,et,16
et,lv,8
simple,fi,7
ru,hr,16
da,uk,18
oc,ca,12
lt,sr,8
el,ko,11
mr,th,6
ms,min,24
br,ga,12
mk,sq,5
fa,Netherlands,16
ru,lt,37
zh_yue,Spain,12
zh_yue,Mexico,12
et,pt,13
ru,he,27
he,ko,5
Netherlands,ga,9
ar,USA,30
ar,Canada,30
sco,cs,5
br,USA,101
br,Canada,101
de,cy,104
USA,da,37
Canada,da,37
da,ja,8
ka,eo,19
eo,war,70
war,no,9
eu,ko,28
hr,uk,10
uk,Sweden,31
ar,io,6
eu,fa,39
la,uk,5
uk,nn,20
nn,sh,5
sh,sq,5
fa,gl,11
fa,cs,30
gl,nn,9
la,hu,11
pt,id,50
no,gd,36
gd,pl,7
nn,sco,9
sco,eu,24
is,fa,14
fa,lt,14
fi,sw,8
id,war,6
war,lt,11
lt,ka,8
simple,nn,28
sco,Spain,24
sco,Mexico,24
France,ga,18
Canada,ga,18
China,da,19
hy,vi,5
ja,cy,7
bm,nrm,5
cs,sl,9
sl,it,24
sk,de,27
sl,fi,8
ca,hu,32
qu,Spain,5
qu,Mexico,5
de,war,62
war,USA,25
war,Canada,25
qu,war,21
et,it,12
de,pms,19
pms,uk,5
Netherlands,sr,15
ja,eu,11
eu,Sweden,36
hu,ko,19
it,oc,6
USA,qu,18
Canada,qu,18
Netherlands,ceb,13
ru,sk,6
pl,af,6
af,Spain,5
af,Mexico,5
nso,et,29
lt,ca,24
China,tl,13
tl,id,14
USA,ka,13
Canada,ka,13
ka,mk,6
mk,China,5
vi,ceb,6
bug,ca,87
ar,hy,16
war,simple,9
Netherlands,fa,26
lb,az,49
fi,cy,7
cy,it,15
USA,sco,9
Canada,sco,9
simple,war,10
pt,vo,9
vo,qu,5
qu,lt,12
China,mk,5
tt,fa,11
ro,hu,45
pt,eu,22
eu,ms,92
la,oc,6
gl,tl,6
de,diq,11
diq,az,6
ru,af,5
cs,ja,31
Netherlands,az,12
de,gd,23
eu,it,70
bg,de,51
lt,pt,24
eo,eu,12
eu,ga,6
ca,gd,6
gd,China,7
Sweden,ga,7
it,sco,28
ga,gd,34
gd,fa,8
Spain,sco,13
Mexico,sco,13
sco,it,20
hy,lb,7
sco,nn,8
nn,ga,51
fa,sr,8
USA,ga,29
Canada,ga,29
ga,ru,21
de,eu,25
ga,de,29
France,eu,25
Canada,eu,25
USA,gd,39
Canada,gd,39
gd,ga,39
de,sco,16
sco,fa,61
it,eu,35
gd,eu,18
gd,Spain,9
gd,Mexico,9
USA,lt,54
Canada,lt,54
ro,az,7
uk,ga,7
de,gl,30
gl,France,14
gl,Canada,14
Netherlands,gd,17
no,simple,15
simple,sco,6
ga,it,25
Sweden,lt,16
lt,id,9
id,sh,9
sh,eu,15
la,eu,5
USA,pam,31
Canada,pam,31
pam,vi,12
af,ro,19
hak,it,6
nds_nl,vo,5
ca,it,55
tr,af,5
fi,el,9
simple,cs,8
azb,France,22
azb,Canada,22
de,als,120
sl,Netherlands,25
hr,cs,15
sl,ru,18
sl,mk,21
ja,th,7
sl,Sweden,30
uk,sh,34
sh,USA,13
sh,Canada,13
id,fi,16
Netherlands,oc,10
Sweden,nds,5
he,azb,7
azb,ar,10
ar,ml,5
mk,ko,5
gd,ca,6
cs,sco,6
et,sr,12
eo,hy,13
USA,bs,12
Canada,bs,12
bs,sl,6
sl,el,6
el,ar,12
sh,sl,17
Netherlands,sk,15
war,uk,22
bs,cs,9
uk,nds,5
Sweden,cs,36
cs,eu,10
France,hi,8
Canada,hi,8
sl,sr,17
bs,France,5
bs,Canada,5
ar,Sweden,14
Sweden,arz,9
hr,sl,11
bs,hu,28
sk,it,8
sr,de,32
bs,Spain,16
bs,Mexico,16
war,ro,5
fa,simple,15
pl,bar,6
bar,it,7
pl,he,22
it,arz,30
Netherlands,br,5
sl,ja,7
USA,simple,79
Canada,simple,79
simple,sr,14
uk,ja,27
azb,ga,5
simple,no,17
sh,cy,5
cy,de,29
ar,eo,18
it,lt,35
lt,ko,16
pt,th,17
lt,da,11
ar,tt,6
bg,lt,13
br,it,9
pt,ca,108
ca,id,9
id,eu,8
ar,gl,5
gl,ru,20
ru,ka,34
gl,China,14
China,se,10
se,eu,5
nn,hy,12
ka,tr,10
uk,sl,10
pl,ta,8
lv,Sweden,5
ar,vi,29
bg,ce,6
sr,nn,5
pl,br,6
br,fi,6
ca,af,7
gl,cy,25
war,bg,7
eo,fi,12
Netherlands,da,30
da,bg,23
da,lt,8
ko,he,5
id,th,5
uk,wuu,5
China,af,5
sk,ru,23
de,be_x_old,5
be_x_old,be,30
bar,bg,7
eo,hr,16
el,arz,13
it,tt,6
it,gl,14
gl,fi,5
fi,eu,7
fa,ms,8
ceb,ca,5
ms,et,37
la,fi,12
de,bar,23
jv,uk,14
szl,et,11
pl,az,8
France,mrj,113
Canada,mrj,113
mrj,lbe,29
China,min,5
pt,arz,17
et,ca,8
ca,fa,39
ms,fy,5
jv,pt,6
pt,war,10
eu,af,8
ja,gl,9
vi,pt,9
Spain,el,11
Mexico,el,11
it,scn,8
scn,de,5
pl,ko,36
ko,lt,18
bg,sk,9
sk,Spain,18
sk,Mexico,18
ru,br,5
br,pl,5
ca,sr,12
de,br,14
gd,kw,14
ro,pt,48
France,lt,41
Canada,lt,41
br,tr,6
USA,cy,28
Canada,cy,28
cy,bg,5
ja,da,6
sr,lt,5
hr,ko,13
ko,eo,16
eo,br,8
Sweden,he,12
eu,th,6
th,ar,11
lt,cs,16
cs,ca,47
ca,fi,24
frr,ar,5
id,simple,9
ca,ur,6
ru,ko,56
cy,no,11
lt,Sweden,16
pl,eu,22
eu,bg,10
br,ko,5
vi,fa,15
tr,no,17
fi,ko,23
id,be,6
be,eo,6
vo,Netherlands,7
Spain,cy,16
Mexico,cy,16
ja,ga,6
ca,ko,21
bg,gl,6
la,fa,10
lt,hr,7
hr,bg,9
bg,pnb,5
sh,bs,9
bs,China,17
ro,ja,9
hi,Sweden,6
Sweden,vi,14
fi,da,18
no,gl,14
it,nds,6
br,eu,13
tr,cy,7
ar,th,12
sl,hr,8
uk,simple,17
fa,zh_yue,19
sr,oc,5
fi,ja,17
lt,ms,7
cs,szl,5
szl,Spain,6
szl,Mexico,6
fi,la,8
uk,hr,9
la,frp,6
mk,eo,6
ja,vi,16
simple,ja,8
th,et,8
pl,sl,10
simple,hu,16
crh,USA,7
crh,Canada,7
de,nds,84
Sweden,szl,8
it,ceb,18
ru,id,40
br,da,5
lt,hu,7
it,vi,25
vi,gl,7
mk,is,5
el,fa,11
ar,sh,10
sh,az,7
ms,wuu,8
pl,nn,16
nn,da,17
China,ka,21
ka,be_x_old,8
tt,ms,5
fa,el,8
bg,ht,8
eo,sw,7
no,sw,5
tr,ro,10
USA,ko,47
Canada,ko,47
vi,id,11
id,ko,20
ko,th,10
Netherlands,gl,13
sq,eo,6
ca,no,26
tr,war,22
USA,af,30
Canada,af,30
pnb,ru,18
hy,pt,6
pt,lt,17
bg,id,16
id,ga,5
eu,br,5
br,fa,7
cs,sh,15
sh,Sweden,8
pnb,ms,63
id,ms,67
it,ka,21
ka,ca,15
ca,br,12
vo,France,5
vo,Canada,5
sh,pt,15
fy,pl,7
pl,stq,5
