country1,country2,weight
da,hu,12
nn,jv,5
nn,USA,29
nn,Canada,29
de,ku,7
sr,et,11
el,ru,12
ka,Spain,16
ka,Mexico,16
vo,it,5
simple,is,5
is,fo,6
bg,et,8
et,be,6
be,fa,6
he,szl,12
no,cs,17
sw,Netherlands,6
USA,vo,13
Canada,vo,13
fi,et,17
et,arz,5
ko,gl,13
gl,fa,11
USA,tl,11
Canada,tl,11
tl,it,5
de,af,41
hu,ca,25
af,USA,13
af,Canada,13
ru,nso,5
nso,st,5
af,nso,7
id,ja,17
pl,mk,9
mk,fa,6
nso,ru,5
no,sr,10
ru,mk,12
China,nso,21
nso,it,14
Netherlands,cs,66
af,ru,13
de,nso,5
nso,ve,5
ro,af,9
af,Netherlands,15
Netherlands,nso,10
France,nso,10
Canada,nso,10
Netherlands,af,14
af,de,13
USA,hr,39
Canada,hr,39
hr,sr,19
ja,ro,14
fi,he,6
he,lt,8
br,cs,5
st,et,5
Spain,hr,11
Mexico,hr,11
nn,Netherlands,19
th,pt,11
ko,France,35
ko,Canada,35
eo,ka,28
pt,ms,160
fy,ca,6
da,eo,9
el,Spain,15
el,Mexico,15
Spain,wuu,8
Mexico,wuu,8
de,ka,32
nds,ar,6
uk,lt,27
ca,ro,23
France,ka,48
Canada,ka,48
hu,bs,13
ru,tt,6
simple,tl,5
fa,hi,5
hu,Sweden,29
Sweden,sh,9
sh,it,12
id,he,15
he,lv,7
pl,szl,8
it,mr,7
mr,ca,9
ru,ta,8
he,pl,15
pl,ka,14
ga,eu,25
Spain,ha,5
Mexico,ha,5
cs,sq,8
ja,tt,5
fi,be,8
hr,hu,11
gl,uk,13
be,hy,7
ka,USA,8
ka,Canada,8
hy,Spain,9
hy,Mexico,9
Sweden,sw,5
sw,ms,6
simple,ca,8
la,pt,7
Sweden,cy,22
France,lb,15
Canada,lb,15
it,sl,19
io,Sweden,9
cs,simple,12
simple,azb,5
el,ca,11
Spain,af,8
Mexico,af,8
ja,sk,10
de,be,9
simple,ht,7
ko,id,19
id,hu,25
USA,an,8
Canada,an,8
an,Spain,11
an,Mexico,11
azb,pl,41
mk,bg,10
hr,China,16
sr,ka,17
ru,arz,12
war,azb,24
ru,be,37
ka,simple,5
Spain,an,5
Mexico,an,5
an,war,23
tr,az,18
be,it,5
hr,ca,9
sr,el,8
cs,tr,11
eu,vi,6
sh,ca,16
Spain,sh,14
Mexico,sh,14
azb,hu,5
vi,China,13
id,ar,18
ar,is,5
USA,diq,11
Canada,diq,11
diq,de,11
mrj,ckb,7
ckb,China,6
diq,tr,23
mrj,de,19
de,pnb,25
ca,sw,11
ms,az,10
az,no,8
ku,diq,17
ms,hy,14
hy,cs,14
el,az,5
he,hu,9
ja,jv,8
bg,hy,21
lv,hr,5
ku,sw,10
hr,Sweden,9
cs,fi,32
ku,tr,14
no,hy,20
uk,bs,19
pl,bs,9
bs,sr,18
ca,da,13
ro,sh,5
sh,hr,12
el,sl,5
sl,ar,6
ms,an,23
an,bug,18
eu,no,18
ko,sr,26
ca,an,58
an,ms,52
ceb,oc,8
oc,an,16
fa,ml,6
hy,pl,15
bs,uk,7
fa,sco,10
sco,el,5
simple,hy,9
it,ml,9
he,hy,6
ms,be_x_old,5
hr,da,7
no,id,14
ca,bug,81
cy,eo,5
ms,ro,8
fa,az,7
az,ko,6
pt,qu,10
hu,be,10
pt,el,28
el,id,10
id,jv,19
ar,ca,30
tr,fy,6
ce,France,5
ce,Canada,5
an,la,9
pl,tl,6
mk,th,6
th,ms,6
vi,uk,10
fi,China,43
be_x_old,ka,8
ko,hsb,5
he,uk,19
de,crh,20
ka,ar,21
eo,ko,14
Sweden,gl,24
gl,Spain,17
gl,Mexico,17
Sweden,pnb,7
pnb,ca,9
uk,az,8
be_x_old,cs,10
China,et,20
et,uk,11
he,hsb,5
hsb,it,11
zh_yue,ko,9
lt,USA,28
lt,Canada,28
bat_smg,be_x_old,5
Netherlands,lv,6
ca,be,10
be,uk,21
et,pl,106
el,Netherlands,11
be_x_old,de,6
China,lv,14
gl,hu,6
af,et,5
Spain,az,9
Mexico,az,9
lv,ru,16
et,be_x_old,5
be_x_old,France,14
be_x_old,Canada,14
sr,Netherlands,11
ru,pnb,16
lv,et,5
be,he,8
ky,war,5
pl,sk,21
ja,ca,24
hu,sh,12
sh,da,7
simple,la,6
eu,eo,13
cs,id,10
lbe,pnb,17
no,ku,6
ru,is,6
sw,China,8
pt,mrj,7
ms,diq,9
Netherlands,sw,14
lbe,China,6
ku,de,37
ms,uk,24
no,el,12
diq,France,5
diq,Canada,5
France,sw,16
Canada,sw,16
de,mrj,5
fa,no,27
ku,France,7
ku,Canada,7
pl,sw,6
mrj,China,10
fa,he,107
sw,mrj,8
Netherlands,ar,25
pl,hy,15
hy,no,18
ms,USA,126
ms,Canada,126
sw,de,27
no,diq,5
hy,ar,13
no,arz,5
Sweden,mk,9
ku,USA,5
ku,Canada,5
tr,sw,7
tr,ku,11
vi,el,6
th,Netherlands,5
hu,el,13
ms,ka,31
min,no,12
France,ku,6
Canada,ku,6
Spain,ast,19
Mexico,ast,19
ast,de,8
eu,ka,6
ar,bs,7
hr,lt,7
China,hak,5
hr,tr,7
China,sl,7
eu,gl,16
Sweden,fo,13
eo,arz,6
az,ru,12
vi,France,16
vi,Canada,16
ar,ko,25
hu,sr,32
szl,simple,5
Spain,pnb,11
Mexico,pnb,11
Netherlands,cy,8
cy,fa,7
lb,France,12
lb,Canada,12
fa,sw,13
sw,tl,6
nn,ko,11
ca,oc,45
lt,fa,19
tt,ar,5
it,ur,7
el,tr,14
ka,pl,8
simple,ar,13
ru,sl,15
USA,gl,11
Canada,gl,11
gl,pt,24
ms,sl,15
nds,tr,7
io,ca,6
cs,tl,5
tl,ja,9
hu,gl,7
gl,hr,5
sr,bg,17
oc,az,5
vi,frp,12
ku,ilo,5
th,cy,10
cy,pms,9
kg,dv,7
ie,bat_smg,10
sah,lmo,8
war,pnb,10
bjn,xal,10
xal,ext,8
mg,sn,5
bxr,pa,14
om,bh,7
bh,vep,5
he,nn,5
nn,eo,29
pam,Spain,15
pam,Mexico,15
France,als,8
Canada,als,8
Spain,bs,7
Mexico,bs,7
bg,sq,8
fa,lb,6
cs,bs,10
lt,sl,5
id,eo,9
China,fa,67
ru,be_x_old,8
de,szl,14
it,lv,6
USA,tg,48
Canada,tg,48
tg,Sweden,5
szl,fa,8
az,bg,5
mk,Spain,6
mk,Mexico,6
sr,he,13
ms,lt,10
ru,tl,9
lt,be_x_old,5
be,ru,9
af,pl,7
ja,sh,15
ar,mk,7
mk,af,12
sk,pl,19
als,France,5
als,Canada,5
sr,fy,7
als,de,5
pl,nds,6
nds,USA,10
nds,Canada,10
la,ja,11
sk,nds,6
id,it,32
USA,als,9
Canada,als,9
gl,bg,5
tr,cs,14
se,ht,5
th,simple,6
tl,sh,8
la,ga,14
frp,wo,10
new,lij,7
lij,cy,5
pms,ast,5
ast,nov,5
ln,ug,6
crh,kg,5
bat_smg,nso,7
gv,ceb,8
ceb,als,6
hy,be,6
hsb,sn,6
lrc,om,7
jam,kbp,7
kbp,ig,8
sm,gn,6
ms,it,12
ro,sw,12
lv,USA,16
lv,Canada,16
simple,fa,36
France,sk,15
Canada,sk,15
he,eo,14
mr,fa,5
sco,ca,5
ro,hr,7
tl,France,9
tl,Canada,9
xmf,it,6
hy,azb,6
pl,et,28
sco,France,8
sco,Canada,8
da,ro,13
eo,la,15
it,hi,11
France,mr,6
Canada,mr,6
ru,ur,8
ms,fi,9
pt,bn,5
de,hi,10
ar,ms,16
China,mr,7
Spain,ta,6
Mexico,ta,6
ta,ms,5
ms,ta,7
hi,fa,5
pt,et,17
ca,eo,42
war,id,6
tl,ar,8
ar,eu,11
Netherlands,pam,5
hi,ca,5
azb,tt,5
ta,pl,5
mwl,China,7
war,mwl,5
uk,gl,7
gl,da,5
ar,simple,14
fa,vi,9
uk,hi,14
de,gu,8
it,tg,8
Netherlands,jv,6
tr,el,13
pnb,sl,6
nds,de,7
sr,pt,12
be,pl,11
Spain,ht,12
Mexico,ht,12
ar,sr,6
lt,lv,10
fi,lt,22
lt,tt,6
Netherlands,ht,7
id,pt,18
pl,ga,10
ru,kk,8
sk,hr,10
hr,Netherlands,12
ko,ro,5
ms,eo,11
eo,sco,7
tg,pl,9
USA,azb,5
Canada,azb,5
uk,be_x_old,7
China,zh_min_nan,15
sh,af,5
kw,oc,6
crh,dv,6
qu,ml,6
jv,scn,5
pi,mrj,5
ig,olo,8
da,fa,13
war,cs,13
azb,Sweden,6
sr,ceb,11
la,France,18
la,Canada,18
eu,el,6
gd,Netherlands,6
lt,ja,13
sh,sco,7
ms,gl,18
fy,war,5
ar,da,15
ga,simple,12
cs,la,21
USA,la,16
Canada,la,16
pl,cy,11
Netherlands,nds_nl,7
de,nds_nl,6
fy,ru,5
el,ro,6
sq,bg,28
ko,mk,5
lt,sco,5
he,pt,17
tg,it,10
id,ca,47
ca,sk,6
et,ja,9
os,war,9
Sweden,be,5
he,ka,14
da,sq,5
fi,oc,5
th,el,5
zea,vo,6
ms,br,18
br,ca,15
af,no,7
fa,be,11
ka,xmf,8
pt,mk,11
mk,uk,10
uk,sq,8
sq,ms,7
he,ja,15
la,lb,29
id,vi,16
pt,be,5
sr,sh,29
mk,cs,6
sq,hy,16
it,lmo,6
ro,la,43
USA,te,5
Canada,te,5
bg,la,21
sw,pl,5
ka,ru,14
ja,simple,6
simple,Sweden,20
be,ar,5
hy,szl,7
eu,ar,9
gl,br,11
nds_nl,ar,6
la,tr,5
eo,gl,7
sw,ka,7
hy,ca,8
szl,tr,5
ast,Spain,6
ast,Mexico,6
bg,eu,6
tr,id,32
ms,tl,25
et,id,5
ca,lb,5
eu,USA,16
eu,Canada,16
sr,war,10
tl,pl,15
sr,sl,11
pt,az,5
tr,la,6
hi,ht,5
tr,bar,5
vi,hu,11
sl,bg,5
da,ko,10
it,sw,7
da,id,5
cy,he,5
he,fi,8
gl,cs,13
ia,ht,5
az,sh,9
af,an,5
ka,be,9
ext,ss,5
ml,pa,5
ur,ru,6
pnb,ko,9
ko,sh,11
sh,vi,17
io,USA,14
io,Canada,14
uk,mk,5
cs,cy,5
pt,tg,7
tg,ar,16
mk,az,6
sh,Netherlands,34
vec,la,10
war,sl,21
sl,sk,6
ru,ba,5
az,Spain,11
az,Mexico,11
hy,lt,6
France,az,15
Canada,az,15
bs,USA,6
bs,Canada,6
uk,el,10
hy,id,6
af,sr,5
France,bs,5
Canada,bs,5
war,Netherlands,9
he,ms,7
th,USA,9
th,Canada,9
szl,ar,6
he,simple,6
hy,az,23
az,pl,7
hr,France,24
hr,Canada,24
USA,bn,5
Canada,bn,5
France,udm,5
Canada,udm,5
no,sk,14
vi,hak,5
de,ta,5
ms,tr,7
el,bg,10
pt,bat_smg,25
pt,szl,5
lv,sr,24
nds,eo,5
hsb,Spain,6
hsb,Mexico,6
hi,Spain,7
hi,Mexico,7
USA,ml,6
Canada,ml,6
mk,lv,5
China,wuu,9
nn,tr,5
fa,pa,5
az,ka,5
da,be,5
ko,USA,40
ko,Canada,40
no,be,8
da,gl,5
simple,ko,9
eu,sco,32
ru,sh,12
France,sco,14
Canada,sco,14
lt,sq,9
sq,ro,6
ro,hy,10
tl,ht,10
frp,sw,5
ilo,new,9
ceb,mt,5
wuu,zh_yue,5
gag,rw,6
eu,id,6
id,ur,5
ur,ja,16
lt,nn,9
io,se,5
it,tl,5
tl,uk,5
Netherlands,sl,11
lv,ro,8
tr,arz,5
hy,Sweden,8
ro,cy,8
uk,la,5
cy,France,14
cy,Canada,14
ka,pnb,5
ca,gl,12
cs,br,6
sl,fa,9
cy,lt,6
ka,ko,6
ru,azb,6
ga,sco,38
sco,gd,5
cy,nn,5
nn,la,6
gd,no,8
ga,az,6
sco,ko,12
it,ga,44
la,eo,12
frp,lb,7
Sweden,pms,5
bs,bg,5
ka,pt,9
no,lb,5
id,sr,12
sq,fa,8
fa,lv,8
be_x_old,et,5
ur,fa,8
simple,gd,7
Netherlands,vi,6
USA,kn,6
Canada,kn,6
China,vo,6
China,ht,8
he,ar,19
vi,io,5
ta,ar,7
ka,lt,6
China,az,11
sl,uk,10
tl,no,8
pl,th,7
lv,it,6
Sweden,el,13
gd,nn,20
gl,lv,7
lv,nn,5
eu,de,6
id,USA,21
id,Canada,21
gl,pl,8
gd,Sweden,5
ja,roa_tara,22
hr,he,5
da,ka,5
id,cy,7
USA,sq,7
Canada,sq,7
France,mk,7
Canada,mk,7
pl,war,18
eo,rue,6
rue,ms,6
sq,sh,10
sh,tr,9
uk,be,14
bug,ru,6
eo,no,14
tr,sh,5
el,sk,9
gl,id,12
ms,nn,9
os,uk,6
an,fa,5
fa,sq,6
ka,br,12
hr,no,7
gd,de,24
China,sw,5
sco,Sweden,6
USA,lb,14
Canada,lb,14
it,gd,13
be,China,11
gl,eu,8
nn,pl,24
be,de,9
cs,da,14
gd,uk,9
cy,Sweden,8
Netherlands,eu,16
gl,is,5
is,Netherlands,8
pl,gl,12
th,fi,5
Spain,kw,8
Mexico,kw,8
ro,war,6
USA,kw,5
Canada,kw,5
tl,tg,9
it,kw,5
kw,ko,5
sr,la,8
la,pl,11
kw,war,5
gl,Netherlands,5
hy,gl,11
bs,ru,7
el,cs,12
eu,an,5
an,France,15
an,Canada,15
vi,ca,7
uk,ia,12
pl,sco,12
eu,sl,5
br,ar,7
ja,bo,9
bo,ko,20
vi,no,12
sl,ca,8
cs,oc,6
ru,oc,6
tl,la,8
uk,an,5
oc,pl,6
he,ru,17
France,an,6
Canada,an,6
an,gl,6
gl,war,6
bg,ar,14
Spain,tl,10
Mexico,tl,10
hi,eu,7
sco,de,6
oc,de,8
pl,la,15
France,gd,12
Canada,gd,12
cs,gd,6
vi,hr,5
sl,lt,5
Spain,sw,9
Mexico,sw,9
hu,cy,5
fi,war,11
fa,br,5
br,hy,5
az,be,6
cs,vi,5
lb,Spain,6
lb,Mexico,6
hr,Spain,13
hr,Mexico,13
tr,th,5
id,nn,7
France,wuu,5
Canada,wuu,5
gl,ar,10
lb,cs,7
sk,et,5
simple,hi,6
bn,ps,5
pnb,az,5
az,tl,11
koi,China,11
pms,Spain,6
pms,Mexico,6
et,la,35
de,zh_yue,10
tr,lv,7
bn,ar,9
it,cy,7
ko,el,6
sk,no,8
su,jv,6
pnb,ur,5
de,oc,8
pt,la,6
gl,no,6
cy,ro,5
ar,el,10
el,br,5
eu,la,14
simple,ms,14
sah,lv,5
lv,sco,6
zh_yue,hy,10
als,Spain,8
als,Mexico,8
China,ta,5
hu,jv,6
jv,id,12
fi,gl,6
sr,af,5
th,sw,13
mk,lt,8
war,yo,5
yo,ka,9
be_x_old,arz,5
la,szl,6
lb,Netherlands,5
ja,ml,6
ms,eu,51
ru,os,9
bg,mk,7
pl,be_x_old,11
cy,tr,7
war,Sweden,8
Spain,hy,6
Mexico,hy,6
ka,et,8
br,ru,5
da,et,5
nds,gl,8
ur,tr,6
jv,ts,5
stq,pnb,5
war,hy,6
tr,vi,17
sk,he,5
hy,ba,5
ko,hu,11
be,az,5
cs,gl,8
cy,China,9
jv,Netherlands,9
France,tl,12
Canada,tl,12
wuu,it,6
ml,simple,5
lb,eo,6
de,tl,11
sl,sh,12
Sweden,tl,17
ar,war,6
hak,Sweden,9
tl,ms,10
is,ca,5
fa,my,8
my,Spain,5
my,Mexico,5
pt,gd,8
ml,France,5
ml,Canada,5
bug,sl,13
be_x_old,pl,5
mrj,ca,5
USA,be_x_old,7
Canada,be_x_old,7
simple,eu,6
tr,zh_yue,5
ca,lv,6
be,no,9
eo,be_x_old,9
gd,simple,10
Netherlands,simple,14
la,sl,5
az,tr,12
fa,la,6
lv,fi,5
Sweden,hi,6
de,bs,11
fi,hy,11
vo,no,5
fa,eo,8
ms,ko,8
de,azb,5
ja,lt,12
cs,mr,6
vi,eo,5
yo,az,6
bug,de,11
pnb,France,6
pnb,Canada,6
pnb,pt,9
ja,sr,7
pnb,uk,5
USA,wuu,8
Canada,wuu,8
yo,no,6
br,gl,5
sh,ja,8
hy,nn,5
ht,ro,7
he,no,6
id,map_bms,16
az,eo,14
vi,bg,5
et,ro,13
ro,nds,5
eu,bug,7
wuu,fa,5
da,vi,5
vi,hi,8
ko,bo,10
bo,pnb,9
bo,France,8
bo,Canada,8
fi,eo,12
azb,simple,9
de,bo,9
eu,simple,7
nn,cy,13
China,cy,6
ca,hr,12
nds,nn,5
arz,sl,5
USA,gv,5
Canada,gv,5
zh_yue,USA,8
zh_yue,Canada,8
sw,uk,6
lv,az,6
USA,zh_yue,10
Canada,zh_yue,10
Spain,zh_yue,5
Mexico,zh_yue,5
zh_yue,ja,12
zh_yue,China,6
th,id,14
be_x_old,it,6
tl,lt,7
mk,ar,7
vi,yo,7
zh_yue,sco,9
af,ms,5
vep,sco,5
vi,bn,5
bn,Spain,6
bn,Mexico,6
Sweden,ms,7
da,he,5
br,nds,5
lv,tr,7
mrj,ms,6
azb,min,5
diq,sw,5
pnb,ar,10
diq,pnb,5
eo,mk,8
el,yo,6
gl,USA,20
gl,Canada,20
tr,hi,5
ar,mr,5
el,sr,9
it,az,13
az,el,5
eo,lv,5
ru,cy,15
an,eu,5
ur,hr,6
bn,tg,5
xal,bjn,6
ce,su,10
su,or,5
xmf,jam,7
jam,wuu,5
wuu,kbp,5
bs,ca,11
sk,sr,10
ar,nds,6
simple,lv,5
sco,hy,12
uk,vi,21
br,ceb,17
it,ht,9
gl,hy,5
sk,id,5
uk,ta,5
pa,pnb,5
vi,fi,5
lb,tr,6
be,ka,7
vi,lv,5
hy,mk,5
mk,sl,5
fi,ht,8
fi,hr,6
hr,az,5
vep,st,5
lb,hy,5
simple,id,9
el,lt,6
th,lv,5
et,ar,5
az,fa,8
fa,da,7
da,th,7
ur,hy,9
France,pnb,5
Canada,pnb,5
de,az,12
hr,vi,5
hu,eu,9
az,uk,9
az,kk,7
ko,azb,5
simple,arz,5
cy,ko,6
zh_yue,ga,6
br,Sweden,10
ar,ur,6
el,Sweden,6
br,id,13
ca,ast,6
nds,ko,9
el,be,6
ja,tg,5
lv,lt,10
ru,zh_yue,7
no,la,8
id,el,5
nds,vi,5
lv,sl,6
ku,pl,7
pt,lv,13
cy,Netherlands,7
bn,tr,5
de,mk,8
mk,sh,5
oc,ru,6
se,simple,5
mrj,diq,7
hu,nds,5
szl,bg,5
lt,he,9
eo,vi,9
nn,el,8
ro,el,7
th,ca,6
sh,ilo,5
ilo,qu,6
azb,pt,5
lt,th,5
ko,pnb,9
Netherlands,lb,6
qu,ro,7
no,ka,9
lt,sk,7
fi,sk,9
tr,sr,10
hy,ml,5
hu,lv,5
ky,lb,6
be_x_old,uk,7
France,tt,6
Canada,tt,6
mk,sr,7
cy,sh,6
hi,mk,8
yo,uk,5
hy,gu,7
ilo,pl,5
Sweden,bug,6
ceb,it,7
cbk_zam,pag,16
pag,bcl,13
pam,Sweden,22
de,bcl,6
he,el,6
eu,hr,5
he,sr,7
be_x_old,mk,5
bar,Spain,5
bar,Mexico,5
et,el,5
la,is,5
bs,ro,5
mk,ka,5
ky,ko,5
eu,cs,7
el,bs,7
nn,be,5
de,tg,13
et,he,7
is,ur,5
cy,pt,5
fa,pnb,6
pnb,sco,5
da,sr,6
sl,ka,5
bug,pt,10
ml,ar,5
mk,USA,5
mk,Canada,5
bg,cy,5
ko,lb,5
ru,crh,9
be,Sweden,7
gl,sl,6
ja,wuu,5
zh_yue,ru,5
ro,tr,7
ca,th,7
ti,qu,5
fi,sq,6
gl,lt,6
lb,it,6
tt,no,6
et,hr,5
da,lb,8
als,sk,9
lt,el,7
eu,gv,5
gv,ca,8
ga,USA,7
ga,Canada,7
vi,th,5
war,bug,36
bug,ms,36
la,it,9
af,ga,5
eu,oc,6
szl,hy,6
id,tr,8
France,ug,6
Canada,ug,6
ug,ja,14
ru,ml,5
Sweden,pam,5
roa_tara,Spain,21
roa_tara,Mexico,21
sl,th,5
pl,koi,9
be,ja,5
USA,ug,17
Canada,ug,17
crh,de,13
France,ur,7
Canada,ur,7
ka,gl,6
simple,USA,8
simple,Canada,8
bcl,ar,5
tr,bn,6
ca,be_x_old,5
gan,China,6
it,sq,5
id,bg,10
France,zh_yue,8
Canada,zh_yue,8
simple,vi,11
Spain,ur,5
Mexico,ur,5
ms,hi,5
pt,ur,21
it,pnb,6
hsb,tt,5
ast,lt,5
sk,bs,7
af,yo,7
yo,ar,8
am,fa,7
vi,hy,6
mk,eu,8
eo,nds,6
sk,ar,6
bs,hr,7
tr,ms,5
sq,mk,9
lt,mk,6
io,oc,7
bn,ko,5
hy,sco,9
sco,af,5
sq,uk,8
uk,tg,5
pl,ku,7
France,tg,7
Canada,tg,7
pnb,bg,5
br,pcd,8
pam,pnb,15
ar,mwl,11
ka,kk,5
oc,France,6
oc,Canada,6
hu,is,7
af,mk,5
eu,sh,8
be,nn,5
vi,pl,6
is,de,7
USA,is,8
Canada,is,8
tr,lt,6
az,sco,7
is,USA,6
is,Canada,6
sh,mk,7
ne,vi,6
ja,eo,12
pms,ja,15
tl,hu,33
it,be,5
oc,fi,6
lt,hy,9
eu,hak,12
fa,be_x_old,5
oc,ja,6
sk,ka,5
fi,sl,8
ko,hr,7
sw,hu,5
az,ms,8
crh,fa,5
China,sah,6
pl,crh,6
crh,ru,5
jv,map_bms,6
id,cbk_zam,8
io,fa,6
id,ceb,6
ceb,hy,6
sh,tt,5
el,sco,5
id,sl,5
pam,oc,5
pt,an,16
tl,et,5
mrj,rw,8
rw,lbe,7
pnb,fa,6
sk,ja,15
id,ilo,5
de,ilo,6
ilo,id,7
tl,pt,8
io,sr,9
de,mr,5
pt,yo,5
simple,szl,5
USA,stq,5
Canada,stq,5
eo,io,12
xal,hsb,6
gl,sr,5
lv,ja,7
bs,el,5
is,cy,5
tr,diq,7
bat_smg,China,5
az,mk,5
ur,ar,7
pl,zh_yue,9
Spain,bn,5
Mexico,bn,5
id,lb,34
ny,tr,5
bn,id,13
ka,hu,5
vi,sh,6
ja,zh_yue,9
pcd,ms,13
USA,bo,7
Canada,bo,7
zh_yue,France,5
zh_yue,Canada,5
tg,ja,6
ja,ug,9
ug,France,14
ug,Canada,14
de,pcd,22
ms,el,7
ga,hy,5
fa,azb,6
war,az,7
pl,tg,10
it,zh_yue,8
ka,az,6
bat_smg,pl,25
hak,pam,12
ko,hak,9
war,hak,6
USA,hak,5
Canada,hak,5
ar,ka,5
he,vi,7
Spain,mwl,5
Mexico,mwl,5
co,la,6
arz,Spain,11
arz,Mexico,11
pa,war,10
la,bug,9
USA,mwl,5
Canada,mwl,5
vi,mn,5
gl,bn,5
Spain,is,6
Mexico,is,6
vep,bg,6
ka,ak,6
de,ur,6
ja,gan,5
la,bcl,32
bcl,Spain,16
bcl,Mexico,16
pms,no,17
ms,scn,42
ko,bar,6
ja,ki,14
ki,lmo,14
pms,ki,14
ki,Spain,31
ki,Mexico,31
cy,gd,7
io,ko,6
nn,pa,6
ur,el,6
pt,mwl,33
pt,min,30
it,ki,6
fa,th,5
hu,tg,5
pt,haw,8
sr,vi,11
pt,ky,14
hy,tl,5
sk,el,8
no,ast,5
ky,Netherlands,13
pt,zh_yue,16
bcl,bg,33
bg,lmo,32
an,pt,9
map_bms,min,67
min,su,46
ms,map_bms,49
